Date,Close,Volume,Dividends,Stock Splits,Ni_price,aus_int_rate,Base_metal_products_vol,Nickel_ore_vol,Base_metal_products_val_mil$,Nickel_ore_val_mil$,Export_to_China_mil$
2018-09-30 00:00:00+10:00,0.2927426993846893,21439923,0.0,0.0,12406.0,1.5,572.2,2052.07,1118916.07,69951.58,1923821.8
2018-10-31 00:00:00+11:00,0.2477053701877594,24279876,0.0,0.0,11425.5,1.5,506.75,1968.14,1021314.02,64576.78,2166093.11
2018-11-30 00:00:00+11:00,0.2341941744089126,34620116,0.0,0.0,11135.5,1.5,532.13,1529.76,1026870.06,49577.44,2064369.17
2018-12-31 00:00:00+11:00,0.2386978715658188,14138501,0.0,0.0,10604.5,1.5,593.23,1624.26,875065.9,49019.89,1709138.03
2019-01-31 00:00:00+11:00,0.2927426993846893,18270455,0.0,0.0,12406.5,1.5,531.16,2009.44,897998.82,59214.01,1719427.37
2019-02-28 00:00:00+11:00,0.4098398089408874,42490273,0.0,0.0,12969.0,1.5,475.15,1939.02,929889.56,57419.04,1547786.74
2019-03-31 00:00:00+11:00,0.3828173875808716,23542934,0.0,0.0,13021.0,1.5,677.43,2205.18,1173746.01,69061.98,2009465.3
2019-04-30 00:00:00+10:00,0.378313660621643,13590649,0.0,0.0,12131.5,1.5,535.96,2161.19,1047691.49,71536.24,2080320.92
2019-05-31 00:00:00+10:00,0.3828173875808716,11545111,0.0,0.0,11971.5,1.5,644.2,2449.97,1210376.06,77939.44,2257929.09
2019-06-30 00:00:00+10:00,0.3738099336624145,17624059,0.0,0.0,12266.0,1.25,542.16,1584.65,1046562.11,47363.7,1817405.87
2019-07-31 00:00:00+10:00,0.4954107403755188,61362237,0.0,0.0,14452.0,1.0,572.57,1937.14,1090534.68,57854.27,2280134.81
2019-08-31 00:00:00+10:00,0.4954107403755188,52338892,0.0,0.0,18118.0,1.0,587.27,2539.97,1145153.19,77432.93,2269136.77
